INSERT IGNORE INTO Time (c_nome_time, c_cidade_time, c_tecnico_time) VALUES ('Fulham', NULL, NULL);
INSERT IGNORE INTO Time (c_nome_time, c_cidade_time, c_tecnico_time) VALUES ('Crystal Palace', NULL, NULL);
INSERT IGNORE INTO Time (c_nome_time, c_cidade_time, c_tecnico_time) VALUES ('Liverpool', NULL, NULL);
INSERT IGNORE INTO Time (c_nome_time, c_cidade_time, c_tecnico_time) VALUES ('West Ham', NULL, NULL);
INSERT IGNORE INTO Time (c_nome_time, c_cidade_time, c_tecnico_time) VALUES ('West Brom', NULL, NULL);
INSERT IGNORE INTO Time (c_nome_time, c_cidade_time, c_tecnico_time) VALUES ('Tottenham', NULL, NULL);
INSERT IGNORE INTO Time (c_nome_time, c_cidade_time, c_tecnico_time) VALUES ('Brighton', NULL, NULL);
INSERT IGNORE INTO Time (c_nome_time, c_cidade_time, c_tecnico_time) VALUES ('Sheffield United', NULL, NULL);
INSERT IGNORE INTO Time (c_nome_time, c_cidade_time, c_tecnico_time) VALUES ('Everton', NULL, NULL);
INSERT IGNORE INTO Time (c_nome_time, c_cidade_time, c_tecnico_time) VALUES ('Leeds', NULL, NULL);
INSERT IGNORE INTO Time (c_nome_time, c_cidade_time, c_tecnico_time) VALUES ('Man United', NULL, NULL);
INSERT IGNORE INTO Time (c_nome_time, c_cidade_time, c_tecnico_time) VALUES ('Arsenal', NULL, NULL);
INSERT IGNORE INTO Time (c_nome_time, c_cidade_time, c_tecnico_time) VALUES ('Southampton', NULL, NULL);
INSERT IGNORE INTO Time (c_nome_time, c_cidade_time, c_tecnico_time) VALUES ('Newcastle', NULL, NULL);
INSERT IGNORE INTO Time (c_nome_time, c_cidade_time, c_tecnico_time) VALUES ('Chelsea', NULL, NULL);
INSERT IGNORE INTO Time (c_nome_time, c_cidade_time, c_tecnico_time) VALUES ('Leicester', NULL, NULL);
INSERT IGNORE INTO Time (c_nome_time, c_cidade_time, c_tecnico_time) VALUES ('Aston Villa', NULL, NULL);
INSERT IGNORE INTO Time (c_nome_time, c_cidade_time, c_tecnico_time) VALUES ('Wolves', NULL, NULL);
INSERT IGNORE INTO Time (c_nome_time, c_cidade_time, c_tecnico_time) VALUES ('Burnley', NULL, NULL);
INSERT IGNORE INTO Time (c_nome_time, c_cidade_time, c_tecnico_time) VALUES ('Man City', NULL, NULL);
INSERT IGNORE INTO Time (c_nome_time, c_cidade_time, c_tecnico_time) VALUES ('Brentford', NULL, NULL);
INSERT IGNORE INTO Time (c_nome_time, c_cidade_time, c_tecnico_time) VALUES ('Watford', NULL, NULL);
INSERT IGNORE INTO Time (c_nome_time, c_cidade_time, c_tecnico_time) VALUES ('Norwich', NULL, NULL);
INSERT IGNORE INTO Time (c_nome_time, c_cidade_time, c_tecnico_time) VALUES ('Wolves', NULL, NULL);
