INSERT IGNORE INTO Time_participa_campeonato (c_nome_time, c_nome_campeonato, d_ano_campeonato) VALUES ('Arsenal', 'Premier League 2020-2021', 2021);
INSERT IGNORE INTO Time_participa_campeonato (c_nome_time, c_nome_campeonato, d_ano_campeonato) VALUES ('Aston Villa', 'Premier League 2020-2021', 2021);
INSERT IGNORE INTO Time_participa_campeonato (c_nome_time, c_nome_campeonato, d_ano_campeonato) VALUES ('Brighton', 'Premier League 2020-2021', 2021);
INSERT IGNORE INTO Time_participa_campeonato (c_nome_time, c_nome_campeonato, d_ano_campeonato) VALUES ('Burnley', 'Premier League 2020-2021', 2021);
INSERT IGNORE INTO Time_participa_campeonato (c_nome_time, c_nome_campeonato, d_ano_campeonato) VALUES ('Chelsea', 'Premier League 2020-2021', 2021);
INSERT IGNORE INTO Time_participa_campeonato (c_nome_time, c_nome_campeonato, d_ano_campeonato) VALUES ('Crystal Palace', 'Premier League 2020-2021', 2021);
INSERT IGNORE INTO Time_participa_campeonato (c_nome_time, c_nome_campeonato, d_ano_campeonato) VALUES ('Everton', 'Premier League 2020-2021', 2021);
INSERT IGNORE INTO Time_participa_campeonato (c_nome_time, c_nome_campeonato, d_ano_campeonato) VALUES ('Fulham', 'Premier League 2020-2021', 2021);
INSERT IGNORE INTO Time_participa_campeonato (c_nome_time, c_nome_campeonato, d_ano_campeonato) VALUES ('Leeds', 'Premier League 2020-2021', 2021);
INSERT IGNORE INTO Time_participa_campeonato (c_nome_time, c_nome_campeonato, d_ano_campeonato) VALUES ('Leicester', 'Premier League 2020-2021', 2021);
INSERT IGNORE INTO Time_participa_campeonato (c_nome_time, c_nome_campeonato, d_ano_campeonato) VALUES ('Liverpool', 'Premier League 2020-2021', 2021);
INSERT IGNORE INTO Time_participa_campeonato (c_nome_time, c_nome_campeonato, d_ano_campeonato) VALUES ('Man City', 'Premier League 2020-2021', 2021);
INSERT IGNORE INTO Time_participa_campeonato (c_nome_time, c_nome_campeonato, d_ano_campeonato) VALUES ('Man United', 'Premier League 2020-2021', 2021);
INSERT IGNORE INTO Time_participa_campeonato (c_nome_time, c_nome_campeonato, d_ano_campeonato) VALUES ('Newcastle', 'Premier League 2020-2021', 2021);
INSERT IGNORE INTO Time_participa_campeonato (c_nome_time, c_nome_campeonato, d_ano_campeonato) VALUES ('Sheffield United', 'Premier League 2020-2021', 2021);
INSERT IGNORE INTO Time_participa_campeonato (c_nome_time, c_nome_campeonato, d_ano_campeonato) VALUES ('Southampton', 'Premier League 2020-2021', 2021);
INSERT IGNORE INTO Time_participa_campeonato (c_nome_time, c_nome_campeonato, d_ano_campeonato) VALUES ('Tottenham', 'Premier League 2020-2021', 2021);
INSERT IGNORE INTO Time_participa_campeonato (c_nome_time, c_nome_campeonato, d_ano_campeonato) VALUES ('West Brom', 'Premier League 2020-2021', 2021);
INSERT IGNORE INTO Time_participa_campeonato (c_nome_time, c_nome_campeonato, d_ano_campeonato) VALUES ('West Ham', 'Premier League 2020-2021', 2021);
INSERT IGNORE INTO Time_participa_campeonato (c_nome_time, c_nome_campeonato, d_ano_campeonato) VALUES ('Wolves', 'Premier League 2020-2021', 2021);
INSERT IGNORE INTO Time_participa_campeonato (c_nome_time, c_nome_campeonato, d_ano_campeonato) VALUES ('Arsenal', 'Premier League 2021-2022', 2022);
INSERT IGNORE INTO Time_participa_campeonato (c_nome_time, c_nome_campeonato, d_ano_campeonato) VALUES ('Aston Villa', 'Premier League 2021-2022', 2022);
INSERT IGNORE INTO Time_participa_campeonato (c_nome_time, c_nome_campeonato, d_ano_campeonato) VALUES ('Brentford', 'Premier League 2021-2022', 2022);
INSERT IGNORE INTO Time_participa_campeonato (c_nome_time, c_nome_campeonato, d_ano_campeonato) VALUES ('Brighton', 'Premier League 2021-2022', 2022);
INSERT IGNORE INTO Time_participa_campeonato (c_nome_time, c_nome_campeonato, d_ano_campeonato) VALUES ('Burnley', 'Premier League 2021-2022', 2022);
INSERT IGNORE INTO Time_participa_campeonato (c_nome_time, c_nome_campeonato, d_ano_campeonato) VALUES ('Chelsea', 'Premier League 2021-2022', 2022);
INSERT IGNORE INTO Time_participa_campeonato (c_nome_time, c_nome_campeonato, d_ano_campeonato) VALUES ('Crystal Palace', 'Premier League 2021-2022', 2022);
INSERT IGNORE INTO Time_participa_campeonato (c_nome_time, c_nome_campeonato, d_ano_campeonato) VALUES ('Everton', 'Premier League 2021-2022', 2022);
INSERT IGNORE INTO Time_participa_campeonato (c_nome_time, c_nome_campeonato, d_ano_campeonato) VALUES ('Leeds', 'Premier League 2021-2022', 2022);
INSERT IGNORE INTO Time_participa_campeonato (c_nome_time, c_nome_campeonato, d_ano_campeonato) VALUES ('Leicester', 'Premier League 2021-2022', 2022);
INSERT IGNORE INTO Time_participa_campeonato (c_nome_time, c_nome_campeonato, d_ano_campeonato) VALUES ('Liverpool', 'Premier League 2021-2022', 2022);
INSERT IGNORE INTO Time_participa_campeonato (c_nome_time, c_nome_campeonato, d_ano_campeonato) VALUES ('Man City', 'Premier League 2021-2022', 2022);
INSERT IGNORE INTO Time_participa_campeonato (c_nome_time, c_nome_campeonato, d_ano_campeonato) VALUES ('Man United', 'Premier League 2021-2022', 2022);
INSERT IGNORE INTO Time_participa_campeonato (c_nome_time, c_nome_campeonato, d_ano_campeonato) VALUES ('Newcastle', 'Premier League 2021-2022', 2022);
INSERT IGNORE INTO Time_participa_campeonato (c_nome_time, c_nome_campeonato, d_ano_campeonato) VALUES ('Norwich', 'Premier League 2021-2022', 2022);
INSERT IGNORE INTO Time_participa_campeonato (c_nome_time, c_nome_campeonato, d_ano_campeonato) VALUES ('Southampton', 'Premier League 2021-2022', 2022);
INSERT IGNORE INTO Time_participa_campeonato (c_nome_time, c_nome_campeonato, d_ano_campeonato) VALUES ('Tottenham', 'Premier League 2021-2022', 2022);
INSERT IGNORE INTO Time_participa_campeonato (c_nome_time, c_nome_campeonato, d_ano_campeonato) VALUES ('Watford', 'Premier League 2021-2022', 2022);
INSERT IGNORE INTO Time_participa_campeonato (c_nome_time, c_nome_campeonato, d_ano_campeonato) VALUES ('West Ham', 'Premier League 2021-2022', 2022);
INSERT IGNORE INTO Time_participa_campeonato (c_nome_time, c_nome_campeonato, d_ano_campeonato) VALUES ('Wolves', 'Premier League 2021-2022', 2022);
