INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Maracanã', NULL, 45000);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Estádio José Pinheiro Borda', NULL, 45000);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Arena Condá', NULL, 45000);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Itaipava Arena Fonte Nova', NULL, 45000);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Morumbi', NULL, 45000);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Orlando Scarpelli', NULL, 45000);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Estádio Municipal Parque do Sabiá', NULL, 45000);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Estádio Nacional de Brasília', NULL, 45000);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Estádio Urbano Caldeira', NULL, 45000);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Estádio Heriberto Hülse', NULL, 45000);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Couto Pereira', NULL, 45000);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Estádio Municipal Paulo Machado de Carvalho', NULL, 45000);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Estádio de Pituaçu', NULL, 45000);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Adelmar da Costa Carvalho', NULL, 45000);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Arena Barueri', NULL, 45000);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Arena do Grêmio', NULL, 45000);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Estádio Municipal Juscelino Kubitschek', NULL, 45000);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Estádio Raimundo Sampaio', NULL, 45000);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Estádio do Café', NULL, 45000);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Helenão', NULL, 45000);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Mineirão', NULL, 45000);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Neo Química Arena', NULL, 45000);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Estádio Willie Davids', NULL, 45000);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Arena Pantanal', NULL, 45000);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Moacyrzão', NULL, 45000);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Alfredo Jaconi', NULL, 45000);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Estádio Dr. Oswaldo Teixeira Duarte', NULL, 45000);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Estádio do Governo do Estado de Goiás (Serra Dourada)', NULL, 45000);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Estádio Doutor Adhemar de Barros', NULL, 45000);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Estádio Alberto Oliveira', NULL, 45000);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Estádio Francisco Stédile (Centenário)', NULL, 45000);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Estádio Ipatingão', NULL, 45000);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Estádio Paulo Constantino', NULL, 45000);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Vila Capanema', NULL, 45000);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Primeiro de Maio São Bernardo do Campo', NULL, 45000);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Estádio Municipal General Raulino de Oliveira', NULL, 45000);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Barradão', NULL, 45000);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Estádio Joaquim Américo Guimarães', NULL, 45000);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Arena de Pernambuco', NULL, 45000);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Arena da Amazônia', NULL, 45000);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Estádio Vasco da Gama', NULL, 45000);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Mangueirão', NULL, 45000);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Allianz Parque', NULL, 45000);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Castelão de São Luís', NULL, 45000);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Ressacada', NULL, 45000);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Arena Joinville', NULL, 45000);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Moisés Lucarelli', NULL, 45000);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Arena das Dunas', NULL, 45000);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Estádio Nilton Santos', NULL, 45000);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Kléber Andrade', NULL, 45000);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Estádio do Arruda', NULL, 45000);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Luso-Brasileiro', NULL, 45000);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Estádio Giulite Coutinho', NULL, 45000);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Estádio Olímpico Pedro Ludovico Teixeira', NULL, 45000);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Arena Castelão', NULL, 45000);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Estádio Presidente Vargas', NULL, 45000);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Estádio Rei Pelé', NULL, 45000);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Estádio Brinco de Ouro', NULL, 45000);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Nabizão', NULL, 45000);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Estádio da Serrinha', NULL, 45000);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Estádio Antônio Accioly', NULL, 45000);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Ligga Arena', NULL, 45000);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Estádio Beira-Rio', NULL, 45000);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Estádio Hailé Pinheiro - Serrinha', NULL, 45000);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Estádio São Januário', NULL, 45000);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Estádio Joaquim Henrique Nogueira-Arena do jacaré', NULL, 45000);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Arena MRV', NULL, 45000);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Arena BRB Mané Garrincha', NULL, 45000);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('MorumBIS', NULL, 45000);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Estádio Serra Dourada', NULL, 45000);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Arena Fonte Nova', NULL, 45000);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Estádio Antônio Accioly - Atlético Goianiense', NULL, 45000);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Estádio Francisco Stédile | Centenário', NULL, 45000);
INSERT IGNORE INTO Estadio (c_nome_estadio, c_cidade_estadio, n_capacidade) VALUES ('Estádio Independência', NULL, 45000);
